train_indices,valid_indices,test_indices
6543,5385,6576
58,5807,1525
842,5805,476
4402,359,5693
5214,2950,6362
5410,5075,194
6157,4599,5597
6758,2720,5639
6571,2019,1792
462,3352,2347
3083,373,4883
1232,5470,5080
6478,3589,4615
2010,6893,6517
2910,5144,1540
2932,136,2767
2693,4359,4506
3448,1378,6493
3059,4198,4925
411,1898,353
905,6620,3912
2752,5804,6202
2520,36,593
3035,60,4758
5033,899,31
6270,1773,54
4518,3498,1057
6192,484,3576
1844,1972,1412
2329,1185,4827
2177,6671,4834
532,4379,6841
1043,5622,5662
6568,6077,3164
4389,2503,4980
2118,5516,1596
4857,4960,1616
6185,3237,3906
1152,5357,3929
5562,2975,1588
2802,3518,4647
4383,3701,765
3513,5491,4659
4352,5853,88
6073,61,634
2776,4665,6567
1885,5707,751
3986,4053,6281
4616,6046,582
1463,3165,1113
5911,5531,6183
4153,1598,5753
2317,3688,3763
6154,3689,6117
2304,5849,914
3016,6420,5353
2129,2690,3389
5012,6558,321
3100,5387,4177
4075,2893,3450
3354,86,1247
5235,6049,6017
4340,3537,4314
6852,5686,1551
3706,6044,1569
3474,6661,5595
5395,2426,3065
3211,4806,6763
1352,661,1027
1006,6824,4123
2591,952,6833
4784,5683,2107
4466,5714,5366
5492,3502,3241
314,4861,2289
130,3772,2395
478,2510,5499
6182,3210,3347
1094,1994,6894
6261,4330,3135
6329,1608,653
5640,866,6279
1468,6757,2495
2424,4573,5872
2104,3877,6615
3000,3255,2003
3400,6120,1678
1553,1225,3907
6241,187,4204
1395,2348,2721
5689,3104,6152
5341,1619,6161
4433,4269,6829
2275,5324,3381
3130,1950,10
2635,6760,5543
5666,2867,2287
5455,5384,4311
534,5373,4115
6339,3690,6903
3573,5483,4462
4260,4830,1167
6353,5959,6494
4180,4645,1499
6699,6581,6873
3974,2545,4464
4986,2242,3610
2627,4085,5039
3724,3635,4742
909,2352,1537
6258,2037,1831
2527,303,5764
838,4597,3633
2146,4289,4029
2772,2913,948
651,907,895
6292,4957,6725
723,5818,5042
2630,782,5615
6653,3260,2871
1288,6650,1664
2179,4306,1572
6535,2489,3423
4152,20,6064
5116,6719,4331
4677,5194,6655
2432,4217,4536
5333,5070,5570
5758,2156,5196
2551,1020,5278
2442,563,2443
6817,243,2182
5365,3916,4541
4740,5174,2391
6123,5147,2124
3696,589,177
